Network,Influence Team Strength,PC1 Variance,% PFLs,Av. Pairwise P-N,Intra-Team Positive Paths,Inter-Team Positive Paths,Base Adjusted PFLs,Expected % PFLs,Total Number of Swaps,Number of Swaps
EMT_000_00,0.689291171744335,0.9464771990381714,99.96786632390744,4.555420820414173,100.0,0.0,1.9995791266781189,49.99445382788281,0,0
EMT_010_01,0.2217475127179019,0.8257865074193584,53.92030848329049,1.969942121413087,51.55499490563291,48.698975319356265,1.0785258034605862,49.99445382788281,10,5
EMT_010_02,0.0924300745332336,0.6261849039984325,49.67866323907455,1.4310120510808502,50.134313586879685,50.20252897044838,0.9936834875745332,49.99445382788281,10,5
EMT_010_03,0.2625911666571852,0.767407527410235,61.600257069408734,1.723143415374934,55.01411986193913,44.98682807501725,1.232141814799728,49.99445382788281,10,5
EMT_010_04,0.1992032531762885,0.7727604235033251,53.34190231362468,1.5219045172302166,52.94127142995512,47.21807034133545,1.0669563967488518,49.99445382788281,10,5
EMT_010_05,0.1216812541997817,0.6465987762369708,45.951156812339335,1.0862785469928564,49.45833392961919,52.12631213672248,0.9191250887655772,49.99445382788281,10,5
EMT_010_06,0.3207958390796137,0.8784912065794158,65.16709511568124,2.0888327399560653,67.96389937912053,32.5207628422024,1.3034864895220912,49.99445382788281,10,5
EMT_010_07,0.2750898451024789,0.8758169414313078,58.41902313624679,1.955170571758024,56.39959868138168,43.38447751046834,1.1685100778851885,49.99445382788281,10,5
EMT_010_08,0.1715940577972171,0.7776453631745452,53.88817480719794,1.194787055605451,53.93650387249568,46.13503537373116,1.0778830586432675,49.99445382788281,10,5
EMT_010_09,0.1886021648419847,0.8334454537466253,54.98071979434447,1.7608280152072855,53.33031995609079,47.285178293627794,1.0997363824320996,49.99445382788281,10,5
EMT_010_10,0.1123700188023028,0.7646627049980915,52.89203084832905,1.1392205763981376,52.10771901326581,47.85302615924226,1.0579579693063916,49.99445382788281,10,5
EMT_010_11,0.2722352911136717,0.7459062756611599,48.84318766066838,1.964039650473132,49.331114382640976,50.79975392187019,0.9769721223242496,49.99445382788281,10,5
EMT_010_12,0.401154974193473,0.9226320999057852,73.68251928020567,2.7971245492667927,70.95148178966907,27.99753921870193,1.4738138661115163,49.99445382788281,10,5
EMT_010_13,0.1127056810407582,0.7361052777118918,48.84318766066838,0.9696227347918812,49.87513691128149,51.12725917644867,0.9769721223242496,49.99445382788281,10,5
EMT_010_14,0.2858006591104451,0.8664973846856269,51.767352185089976,2.0564622388007745,51.24975996927606,48.42202399261766,1.035461900700241,49.99445382788281,10,5
EMT_010_15,0.2766781812924027,0.8923837248604451,62.2107969151671,2.3094008049960952,61.53193848763067,41.052408937771,1.2443539663287817,49.99445382788281,10,5
