Network,No. of Swaps,Influence_TS,Correlation_TS,No. of PCs,PC1 Variance,Hamming Distance,Inv. Hamming Distance,Inf T1,Inf T2,PC12 T1,PC12 T2
SCLC_010_34,10,0.17814207,0.646617303,2,0.894549986,1.8,0.4,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ELF3;ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_35,10,0.189849493,0.631046502,1,0.911557689,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2,ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_36,10,0.208459825,0.629980039,1,0.907761467,1.866666667,0.333333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_37,10,0.223274659,0.68990266,2,0.899533335,0.4,1.8,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_38,10,0.156922386,0.619743077,2,0.868130422,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2,ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_39,10,0.203681944,0.672976918,2,0.880525577,1.8,0.4,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_40,10,0.200228159,0.630297501,2,0.881401683,1.8,0.4,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;CEBPD;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_41,10,0.140012712,0.623630462,2,0.874592386,1.8,0.4,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ASCL1;ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_43,10,0.226056871,0.714461141,1,0.928911246,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_44,10,0.145559314,0.648226594,2,0.860041688,1.866666667,0.333333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2,ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_45,10,0.141240788,0.613146508,3,0.84351331,1.933333333,0.266666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1,SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_46,10,0.233329846,0.67498476,1,0.928434121,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_47,10,0.2152319,0.553545471,2,0.844129483,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_48,10,0.179057061,0.684254511,2,0.896829258,0.4,1.8,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2,ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_49,10,0.216648706,0.638440612,2,0.876355308,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_010_50,10,0.199328221,0.684612954,2,0.897485671,1.866666667,0.333333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_01,50,0.120132058,0.599769791,2,0.893913127,0.4,1.8,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_02,50,0.084573456,0.496347914,5,0.762810104,0.4,1.8,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;ZEB1;CEBPD,ATF2;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_03,50,0.109265289,0.655158323,3,0.853465623,0.466666667,1.733333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;BHLHE40;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_04,50,0.104745641,0.594286319,3,0.847352355,0.466666667,1.733333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ELF3;ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_05,50,0.089347441,0.465367145,8,0.737528537,0.466666667,1.733333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_06,50,0.101351813,0.493189119,7,0.747815825,1.8,0.4,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ELF3;ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_07,50,0.148560035,0.650168067,2,0.869873005,1.8,0.4,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;INSM1;NEUROD1,ELF3;ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;CEBPD;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_08,50,0.133207911,0.528991409,5,0.792371464,1.8,0.4,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_09,50,0.054831116,0.52956803,9,0.712380226,0.6,1.6,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;PAX5;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1,KDM5B;CBFA2T2;PBX1;FLI1;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_10,50,0.079090582,0.411340791,6,0.784613762,1.733333333,0.466666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;BHLHE40;KLF4;CEBPD;INSM1;NEUROD1,ELF3;ZEB1;MITF;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_11,50,0.164811336,0.621427397,4,0.853391271,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_12,50,0.111349202,0.250438641,10.66666667,0.648850929,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;ZEB1;KLF4;CEBPD;INSM1;NEUROD1,MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_13,50,0.124955613,0.569770885,4,0.812355839,0.266666667,1.933333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_14,50,0.088367137,0.528426478,3,0.824179278,0.333333333,1.866666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;ZEB1,SOX2;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_15,50,0.102269149,0.508003587,4.333333333,0.820422666,0.4,1.8,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1;REST,ASCL1;ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_16,50,0.079179189,0.522977818,4,0.836761624,1.666666667,0.533333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;FOXA2;ATF2;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2,CBFA2T2;ELF3;SOX11;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;CEBPD;INSM1;NEUROD1;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_17,50,0.122419135,0.503238723,9,0.711255106,1.733333333,0.466666667,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;INSM1;NEUROD1,ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;CEBPD;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
SCLC_050_18,50,0.0652708,0.292594956,11,0.613138795,1.666666667,0.533333333,TCF12;OVOL2;POU3F2;FOXA1;ETS2;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;SOX2;KLF4;CEBPD;INSM1;NEUROD1,SOX11;ZEB1;MITF;BHLHE40;TCF7L2;TEAD4;REST;SMAD3;NFKB1;MYC,POU3F2;ETS2;SOX2;ZEB1;MITF;BHLHE40;TCF7L2;KLF4;TEAD4;NEUROD1;REST;SMAD3;NFKB1;MYC,TCF12;OVOL2;FOXA1;TCF3;KDM5B;PAX5;CBFA2T2;FOXA2;ELF3;ATF2;SOX11;ASCL1;MYB;TCF4;LEF1;PBX1;FLI1;CEBPD;INSM1
